-0.624335470640355,0.14980109892860655
1.3966351366009273,-0.05528021798818106
-4.406772042030527,-1.040745519170678
3.0248592751363175,-0.025908052192150033
1.514914209545319,0.8257420008564813
-5.110945233564012,-1.0327251302478775
6.22454497529523,-0.1575979224820061
0.8864125842301406,-0.5153976836375924
1.433393587249407,1.271418939210832
1.7434246027709723,-0.11008967294072819
0.41688351020244985,-0.11435999132654762
5.757572749028524,0.1606902575569925
3.5365019374934725,0.9206290347001472
0.9341250373337451,0.6616635226552492
5.172460903553385,0.9888876662172743
-0.5016392188483789,1.1397361639806596
1.546188165760842,1.1205420533068557
-0.8863452074343596,-0.0010978930421875477
2.3851319252255268,-0.2552775446791756
-3.154131577950272,-0.24675385213514078
1.5856636410518716,-0.32782127552608264
2.5279713386000684,1.7266048722075167
2.5644184601875772,-0.33520446642050916
1.074627549209015,0.5629526345672478
1.0814415122265453,0.8001699175308619
0.28169915310881943,1.1615395249223783
-1.3994666293058768,0.20765268827268923
2.199963373968037,0.34815680242862296
3.1718742009829395,0.8183728266356023
1.3635576592759433,-0.717484750022269
2.5448617531872717,0.023886503499752854
2.3800873009046386,1.0159085042823333
-2.9954240178865223,0.43641389295361344
1.8531714402364499,-0.01142822230559215
1.1087911777238946,-0.22224674325731303
0.9236075420022158,0.25800862813953274
4.357389034028062,0.5971637027052219
2.04629379829379,0.9840265335519525
2.2230266138933783,0.40305969526434965
1.7123416489330685,0.9734089105157722
2.4336651790776687,0.6357553136874812
2.365842132922002,0.5661471904902714
-2.673514314872759,-0.46575809433346316
-2.286996604831959,-1.2128839643113225
3.311813799060138,0.358987382920732
0.15231692781693862,0.45296744230091945
2.9864189289111196,1.091431050749713
0.5162040448923405,0.02410262865847912
-0.11053740708541726,0.6172275002082269
2.0223284077641996,0.23119829096416616
0.2338427864923327,1.1878502222209486
5.061575761537004,1.1772773883525196
2.8827857825754375,0.38237436072853637
-0.5773253580387812,0.21285338642335602
4.460272716795121,0.559526811574145
1.74675877300153,0.01258365280530227
-1.5991708719817448,-1.3211868141868697
0.5313402176456581,-0.056849416453476354
2.1266209755502588,-0.312436536293367
0.21863589776774872,-0.05017671643090449
2.497640425041121,-0.0899402141408252
2.5798691932414988,1.6213835507531018
3.3349266063521155,0.4743618074588606
-0.24362355021572113,-0.6016978951354202
3.0503466609643715,0.23598775729502608
4.498877030957045,0.7726527812513097
1.2580951876275694,-0.42750324888126523
4.660410667475283,1.7990064117138655
1.840939153695757,0.2632229324067698
0.5951429776040046,-0.43653507226038657
-0.45387666318185427,0.23242190055528944
-0.5700491069433706,-0.2752744601606649
4.139818755309185,0.5254619537816971
4.346389214289275,0.8940462774666968
-0.8735087535795958,0.10996934984619036
0.9013474459882158,0.9322278789772425
0.7244514194097285,1.0527584317363998
2.9593461762927715,0.4182710728758233
2.0408169240126517,1.5523918965830252
2.8826333602560195,1.07058244793985
-1.3706699250940388,0.10696703748159841
4.243503085957346,0.4750809941015438
0.3620416982777994,0.9463042597195981
-0.03809973630591834,0.3600415298653707
0.46233592471535134,0.6694144584601986
-0.9660503256952901,0.12431695643001778
-0.1371214190727179,0.9120470283376283
3.4965749337391356,1.1765619406833967
4.048478042698824,0.4856559249213836
-0.0827492252478399,-0.785666374555186
-1.3035311495618311,-1.0543211691180296
1.4592249821214551,0.017934264944727718
-0.9094567646061742,0.5472240269375841
0.2794071611653526,-0.6218556517757975
0.10189674751833455,-1.0110853974845588
0.4305199180588931,0.7248799930866925
