0.8518577678549979,2.2411680266725655
2.306309177443496,0.9277866143488158
0.8247505449816035,0.8027002055143386
1.9685584961533606,3.5286516776103913
1.9935418541171808,0.8048004273665642
1.4028674996736816,2.204108690915615
1.0921384535005665,1.1094493366079266
2.8126067272397695,-2.198724640174418
1.4626340174987233,1.2812166928170485
0.5816826566191582,0.8758654808178389
1.2491217740387903,0.040206029988473224
1.0638678249826112,3.422537159836063
2.5719181055683924,3.102730743169193
1.3747640605307279,1.8278841332180038
0.8648722794011439,1.6568567043262843
1.5867668796626027,0.0742589029604499
1.0024951739994128,0.17584947250654315
1.4825099285185774,-0.15558217588983658
0.41695293299410474,1.5278330199681074
1.519618314079728,3.0089165656808747
-0.16986687462395866,2.321682342934208
0.8184752388242764,3.2846903181252634
1.2960349434789695,1.0161931369205495
1.9652407849972209,2.7244064121718328
0.9116327393342427,0.592872946958956
1.3671895349495058,-0.37358263475215603
0.7644510329191034,2.245374871877896
1.4282542749247098,2.4978390235000347
2.2895396102660674,1.041577814038679
-0.1425873440148515,0.2308796122694381
0.2658013418952202,1.30559831092523
1.214778087862445,1.019552506232345
0.5419997971690654,2.2640010013538796
0.7668526609458407,0.19577350364903356
0.9141373350267792,1.6305034762184532
0.0953710766146103,2.691611821389773
0.49036682620668903,2.379775639332025
0.5213793701067593,3.5763324893876485
1.854123182129009,1.177800341980217
-0.41884653777482383,3.5363362605576647
0.4672898968267273,0.6660036593642664
1.2878809500206019,1.810896294847378
1.0898806554382718,2.7017172248014507
1.08050018389061,1.6420760363095888
1.9140089104891298,2.758275878474902
1.4442424298888241,0.4938236327901988
1.136468390048206,2.5542498790985637
0.885564450585764,2.7990034726441593
1.9981845345622649,1.7300464607320447
0.9752305911654897,2.702822841928615
1.5179841228488375,1.0285029948944124
1.427214407181308,3.6162168676970143
1.0092655451626777,0.6812415628561861
0.2778186600713547,1.260723256781613
0.9516151624798794,2.602249903472744
2.289498609061888,1.3320418368071643
1.797950440189274,0.735334138436228
0.19847009911727942,2.3699786364876694
2.3992577076009614,0.5975801821530611
0.6827563854801942,0.931273138766537
0.9518175737515515,2.4969176656625973
1.7019743293814045,1.0584464135951344
0.8118731561395804,3.1853341130928596
1.7905155835492514,2.6887764040686495
0.46176759197959083,2.579924130835882
1.5857710901438962,0.12598782638927553
1.273564148214191,2.709541508915448
0.6798003866163249,1.0128498598522255
1.4879529041686776,1.3263181113678413
1.2628996233745706,1.2994460302614697
1.2899493651406828,2.959412540791841
1.063499680987472,1.620572575321725
1.8427345448711598,4.236195927267621
0.9581140522528164,0.8186405841559609
1.2725374700315515,2.015349012473412
1.2615832104667954,2.2040990323924574
1.25680703987166,0.08908074515179654
0.8237080012330555,1.7789186187668367
0.25788504241555155,0.9070877854074472
1.13056442338502,3.462127287952014
2.2448419535507584,2.085508894261131
1.5498070758711122,2.8173452284017184
0.8959092718418011,1.9934034653278792
1.4669498425820788,2.5405512526253666
0.8255643242314061,2.9150038126650504
0.4401826942714384,2.0457320330357915
1.0517169098308239,1.3025580588283519
1.3042805791487873,2.169149178795133
0.9272089253274003,1.1790710041984682
1.6792723043406594,2.003180141714394
1.762213482847186,2.379181076293153
1.2937327357042465,2.019451642077481
2.128258824840792,2.7650186548960747
1.0766127511679695,2.2938608322328733
0.9863522840720647,0.755203177942245
1.0405444078813457,1.9621071089598219
1.2451102766719646,0.8565600783240462
1.543871377950273,1.1616698063974988
1.1391183714185196,0.35852927094724696
0.9571399858388819,2.9644739605864157
-0.07693401451381465,2.2900703872876917
1.6227152792891597,-0.675496753216839
0.17590767819883357,1.7801406552048924
0.11622366513640592,1.1906996401493213
0.7291279969568469,3.935025867693358
1.3253953640048264,-0.992139417063636
1.181432574320952,3.099554285539134
2.229943075417748,0.6478452225128382
0.2980924899071007,0.10129899216367955
1.7226813948618296,1.9867974582009311
0.3560142418221771,1.5417055914830815
1.6131005725028933,2.0657772408249007
1.0438248493607716,1.7012230664206056
0.5602161872915353,2.6237778671249705
0.731819107548209,2.425594448729867
1.3322710595162839,0.8569424409333503
1.7555099010301283,0.13189083803219348
0.5074328014416608,3.7686842141338595
1.9574477673242197,-0.6516039741696256
1.3258664903578334,2.9309045820745236
0.8838802760554318,1.7745277968197646
0.33994216091172247,3.5075623017857698
-0.5169333914899061,3.939057751542759
0.602658843888847,1.1744744203833124
1.9024233170643605,2.5783682132691306
1.5921088603758453,-0.1288201975310388
1.2144817484814394,1.6836506320115996
0.5530966049146618,1.031160752603073
0.5807908968191131,3.748229726898123
1.6342699744642846,1.10267555141517
0.38209318215339305,2.2529125130073897
1.1220146282570156,2.094811182163177
2.431297076882882,3.8344882534266813
0.5876671746720638,2.539270460019165
1.5882613446812477,-0.5196681711615909
1.0829520269258297,3.102081311843595
1.9447624829881218,-1.050591816331616
0.48091276525233106,-0.5128618759317112
1.0016883922161819,2.409813476615793
0.8500349635552336,-1.3862195555183345
1.3310504821214044,3.2412964813340857
1.850121997847471,1.5387828552367702
1.3425806006162855,1.51174035147246
0.8076474793928066,1.1804788697555837
-0.42135403575003827,2.0516375596438934
0.5200687718545846,0.5633508483326695
1.4944979702323216,2.4412246369808384
0.420399082386016,1.5051932130167986
1.1438664704016035,1.9822511201536686
1.4355970724614977,2.8964535991030607
1.0549974712023682,0.778751976819208
1.4458663712817246,2.5512554423951324
0.7418893931530559,0.8439098163548234
1.7595379413262382,2.485323642918293
0.8915347296467878,4.382189853415696
1.9631890014620006,2.408458808687448
0.39448961078165456,1.5842249789414895
0.5845170182939217,3.2990547966246746
1.8205705035650597,0.1859648756299641
1.8072359363509594,2.1356674888557188
0.6825848851253749,1.2455686408544104
0.7005378649078686,0.8576295314704391
0.8053300677190363,1.1888430055588195
1.2016790366455061,2.1970472232666705
1.5615076357444686,-1.742788234306849
0.7452377715391275,0.4559713178299565
1.1025778016207166,-0.8632902894579728
1.53217040694744,1.563935109679778
0.3849145149621849,3.0991365753076217
1.2175475028229412,0.16070284007892766
0.29345564434351357,1.560861805316959
1.1898544623770544,4.002040093576856
0.43886486362242494,2.4997673252276393
1.0724144231232133,-0.26458430481067374
0.8286068958392294,-0.10562927360910268
0.9201817280516069,-0.16436693883274667
0.7556611392937188,2.385105138594589
0.4469129126387972,2.598029211691116
0.6058868476019117,0.7363850487750767
1.9572483333840776,3.03829983347757
1.4420191279033088,1.998620585404784
0.8977011092092724,2.269314660579683
1.3708072463709684,2.3010618036743935
0.7665835756783244,1.6693734097650792
1.052565782662901,0.20763385091052822
1.3863320875988938,0.1761693955751542
1.268971789948963,0.8587999080186088
0.2878735652187312,0.836714033530996
0.16340537946819167,5.347879701633678
0.7838811100762729,2.401713940052788
0.5941735807328695,-1.1850422630339819
1.038753121125808,1.6809829972153822
0.10565003117268557,4.100083956568672
2.026446025359573,2.2775144808990406
2.071033286642203,-0.3451198476177755
0.7581523269095647,1.46676147632463
1.5133552987649805,3.122142924754595
1.511253541178155,2.3086785994013916
2.1349341103083326,0.5924506370277107
0.9935071155303702,0.1579865730633252
1.2139795723310205,0.9835291293504275
1.5111297419161989,0.5314862053096727
1.1327627434870065,1.1459231719174214
2.1967257793397135,1.3747182028061853
0.05659153165681263,1.5097072605603583
1.7220040162057746,-1.1657495222358776
1.2996739635733863,0.7900299111168533
0.09274357602794203,3.1663695188186747
1.3600540878480991,1.9522704770931305
0.9564179478359345,1.0760982099357663
0.9863331107684532,3.5104863559913486
1.7036815414390554,0.3841964893741736
0.03307002241518209,3.661323272325788
0.9117068394836811,2.876005921174213
1.37032706033025,2.441845631174897
1.7243861487850662,1.112006830449846
1.5719575459449284,1.9026934939017677
0.7935391441759108,2.8536094465924937
0.8119189521773696,2.0225908089079234
1.5058377454959126,0.9340555252700729
1.3581362829411217,3.003931458105558
0.6472854658717403,3.0994784257292003
0.8590745030352012,1.0129251755398077
1.6827638988738445,1.9044278408415305
1.37287967469811,2.7350080913021992
2.078755004326989,-0.006707468713981424
1.8342670843473063,1.6673671040313716
1.6288977220700604,1.3855134846533488
0.35777849136995477,2.7344750107905864
0.5597643071949171,2.722233510910627
0.6400214778889268,2.4148818348113954
0.3008992482412365,1.4821629529429243
1.3640788238499126,1.8821450935952018
0.7771546698899887,3.14936818468985
0.9775301325761163,1.7760017548538038
0.9676894144225663,0.7528626065707341
0.4820790910231181,4.272801657902779
1.5437668025528155,-0.7279465226225428
1.8312933061193433,0.6115626828016114
1.9234546675738535,-1.3585279937459562
0.8297366952554681,0.9841140983374184
-0.08028104363952226,0.026932424688842937
0.9197566917251133,3.3702491369864616
0.8138555591292762,2.6278284003543737
0.526483954349817,2.8526664009206453
1.4252264429789998,1.9487800961840596
0.7853560804601885,2.363865773435147
1.0629558455521813,3.1340332595368223
1.1922403578351253,0.22466358490510752
2.9605003455846726,-2.599934771872404
1.4774785545173943,1.3143814365921318
1.6233534172665047,3.0222385206098235
1.4839323117886998,0.951913830177953
0.6568847799305095,2.4093295084422293
0.4074860006826818,3.5153190091000477
0.5841538348590961,3.303579011212876
1.1624820032935599,1.1282559551008098
2.1984306965017395,1.2412436409533547
1.4967372196905215,0.8077732537461749
0.6143096260021534,3.2777064692193054
0.7442233588716858,2.439668148713134
0.7280874690483479,3.6266746232021934
1.4981048196817828,1.4513287228310838
0.3736354744044852,2.361579476155142
1.1457886833841473,2.979050677471176
1.2888738747428716,0.45061827825899314
1.351808514839457,1.716146836331162
0.7539605241934055,2.9523944247502456
0.7781180524447211,2.9695400484478274
0.867306074265669,3.9298377754927687
0.9850766316211538,1.7690499293810895
1.303566089330986,-0.6011708151854531
0.8068119433255077,1.8486710113906781
2.8355629479701485,0.71379418823144
1.4532703258836186,3.540169667600066
1.252484260284092,3.387474748059891
0.46702742558211274,1.9735941520328124
0.33395416171732006,1.2103252965039628
1.3515478812475061,1.303110037122453
1.2722914694329208,1.6702754817825822
1.8785264186574295,2.6001611047341404
1.4506500072171,0.5079389544330357
0.8291199728145757,-0.572403451719905
0.8531786499639777,1.6225913354410697
1.4684645636887868,0.3695146996475771
1.364077271934823,2.3640128396502926
0.5692701413891746,1.6582888453951121
1.4017511781181524,2.4366403899677582
0.28392484558399333,3.0226727600822483
2.0917355952585477,0.6627516146427173
0.5510435440232245,4.149056257157264
1.1153112384544484,2.3154865404650593
0.5097356151612544,0.6530070470079417
0.7870029323833801,0.5457495992840622
1.721403333697069,3.008024683436676
1.0466081773454303,1.5991473820479722
1.0686175894082963,1.8912721080691033
1.4736263801659133,2.4774209677107777
1.4158039252538241,3.477684122257644
1.0933264051537037,1.9630536183706215
3.0477715988640517,1.685753251251635
0.40200807783424286,1.371792039950415
1.0200929783266999,1.7967137179246682
